,item_name,main_category,sub_category,unit_buying_price,unit_selling_price,unit_price_margin,quantity,revenue,profit
10,Al Nakhil Tahina 454G,Pantry Staples,Grains And Pulses,4.0,4.990000000000003,0.9900000000000001,45.0,224.55000000000013,44.550000000000004
327,Derana Fried Sprat 175G,Pantry Staples,Sardines,4.949999999999997,6.990000000000004,2.0400000000000014,45.0,314.5500000000002,91.80000000000007
900,Red Coconut Sambol,Pantry Staples,Sauces,3.400000000000002,5.5,2.099999999999999,44.0,242.0,92.39999999999996
317,Derana Coconut Cream 400Ml,Pantry Staples,Coconut Products,1.6,2.2000000000000015,0.6000000000000004,44.0,96.80000000000007,26.40000000000002
218,Cinnamon 15G,Pantry Staples,Spices,0.8000000000000004,1.2999999999999992,0.5,42.0,54.59999999999998,21.0
626,Malay Pickle Derana,Pantry Staples,Pickle,4.5,5.800000000000003,1.2999999999999992,40.0,232.00000000000017,51.999999999999964
295,Delmage Jack Mackerel 400G,Pantry Staples,Canned Fish,3.75,4.75,1.0,40.0,190.0,40.0
369,Derana R/Curry Powder 250G,Pantry Staples,Spices,2.2000000000000015,2.9000000000000017,0.6999999999999995,40.0,116.00000000000007,27.999999999999982
183,Chick Pea Flour 1Kg Pattu,Pantry Staples,Flour,2.5,3.99,1.4900000000000004,40.0,159.6,59.600000000000016
314,Derana Chilli Powder 500G,Pantry Staples,Spices,3.9000000000000026,5.099999999999996,1.2000000000000006,39.0,198.89999999999986,46.800000000000026
326,Derana Fried Katta 200G,Pantry Staples,Sauce,4.949999999999998,6.990000000000004,2.0400000000000005,38.0,265.6200000000001,77.52000000000002
257,Cous Cous Pearl 300G,Pantry Staples,Grains And Pulses,1.9399999999999988,2.989999999999999,1.0499999999999998,38.0,113.61999999999996,39.89999999999999
397,Devaaya 10Kg,Pantry Staples,Rice,19.75,28.0,8.25,37.0,1036.0,305.25
1022,Tamarind 100G,Pantry Staples,Spices,0.75,2.5,1.75,37.0,92.5,64.75
928,Risoni Medium,Pantry Staples,Condiments,1.7999999999999987,2.5999999999999988,0.8000000000000004,36.0,93.59999999999995,28.800000000000015
465,Funugreek Seed 50G,Pantry Staples,Spices,1.2000000000000002,1.9900000000000004,0.7899999999999995,36.0,71.64000000000001,28.439999999999984
782,Paprika Sweet 100G,Pantry Staples,Spices,1.799999999999999,2.5,0.6999999999999996,36.0,90.0,25.199999999999985
333,Derana Goraka Pieces 100G,Pantry Staples,Condiments,1.7999999999999987,3.5,1.700000000000001,36.0,126.0,61.20000000000004
221,Cinnamon Quills100G,Pantry Staples,Spices,2.7999999999999985,3.9899999999999993,1.1899999999999997,35.0,139.64999999999998,41.64999999999999
916,Red Split Lentils 5Kg,Pantry Staples,Grains And Pulses,8.75,12.0,3.25,35.0,420.0,113.75
927,Risine Large 500G,Pantry Staples,Condiments,1.799999999999999,2.599999999999999,0.8000000000000004,35.0,90.99999999999997,28.000000000000014
239,Colavita Olive Oil 500Ml,Pantry Staples,Oil,5.0,6.490000000000002,1.4900000000000002,34.0,220.66000000000008,50.66000000000001
16,Amami Papadam,Pantry Staples,Grains And Pulses,1.1499999999999992,1.9900000000000007,0.84,34.0,67.66000000000001,28.56
618,Macaroni 05,Pantry Staples,Pasta,1.7999999999999992,2.5999999999999996,0.8000000000000004,34.0,88.4,27.20000000000001
509,Green Coconut Sambol Rabeena,Pantry Staples,Sauces,3.25,5.5,2.25,34.0,187.0,76.5
325,Derana Fish Abulthiyal 300G,Pantry Staples,Sauce,5.949999999999997,7.990000000000004,2.04,34.0,271.66000000000014,69.36
251,Coriander Seeds 100G,Pantry Staples,Spices,1.2199999999999995,2.9899999999999993,1.7700000000000011,34.0,101.65999999999998,60.180000000000035
1109,Wholemeal Flour 1Kg,Pantry Staples,Flour,1.6000000000000008,2.689999999999999,1.09,34.0,91.45999999999997,37.06000000000001
929,Roasted Chilli 250G Ra,Pantry Staples,Spices,2.75,3.5,0.75,34.0,119.0,25.5
157,Captain Jack Mackerel 800G,Pantry Staples,Canned Fish,7.0,8.699999999999996,1.7000000000000008,33.0,287.09999999999985,56.10000000000002
670,Md Maldive Fish 100G,Pantry Staples,Condiments,3.700000000000002,4.889999999999998,1.19,33.0,161.36999999999992,39.269999999999996
580,Lasagna Sheets Large 250G,Pantry Staples,Pasta,1.3900000000000003,2.200000000000001,0.8099999999999997,33.0,72.60000000000005,26.72999999999999
117,Brinjal Moju Serendib 250G,Pantry Staples,Pickle,2.9500000000000015,3.989999999999999,1.0399999999999994,33.0,131.66999999999993,34.31999999999998
328,Derana Fried Thalapath 200G,Pantry Staples,Sauce,5.900000000000003,7.990000000000004,2.0900000000000016,33.0,263.67000000000013,68.97000000000006
1062,Trahana Sweet 500G,Pantry Staples,Pasta,2.7999999999999985,3.989999999999999,1.1900000000000002,33.0,131.67,39.27000000000001
1118,Wijaya Curry Powder 500G,Pantry Staples,Spices,4.5,6.5,2.0,31.0,201.5,62.0
372,Derana Raw Rice 1Kg,Pantry Staples,Rice,2.1000000000000005,3.5,1.3999999999999992,31.0,108.5,43.39999999999998
353,Derana Mango Curry 350G,Pantry Staples,Sauces,3.799999999999998,5.490000000000001,1.6899999999999993,31.0,170.19000000000003,52.38999999999998
481,Ghee / Qbb 400G,Pantry Staples,Oil,7.150000000000004,8.5,1.3500000000000008,31.0,263.5,41.85000000000002
323,Derana Dried Prawns 175G,Pantry Staples,Condiment,3.6500000000000017,4.700000000000001,1.0500000000000005,30.0,141.00000000000003,31.500000000000014
379,Derana Sago 500G,Pantry Staples,Grains And Pulses,2.5999999999999996,3.5,0.8999999999999996,30.0,105.0,26.999999999999986
441,Fenugreek Seeds 100G,Pantry Staples,Spices,1.0,2.9899999999999998,1.9900000000000007,30.0,89.69999999999999,59.70000000000002
924,Rice Flour Unroasted Agro,Pantry Staples,Flour,3.25,4.5,1.25,29.0,130.5,36.25
20,Amberella Curry,Pantry Staples,Sauce,3.9500000000000015,5.489999999999998,1.5399999999999994,29.0,159.21000000000004,44.65999999999999
290,Dearana Kohila Dalu Curry 350G,Pantry Staples,Sauces,3.700000000000002,4.989999999999998,1.2899999999999994,29.0,144.71,37.40999999999999
220,Cinnamon Powder 250G,Pantry Staples,Spices,2.0,3.4899999999999993,1.49,29.0,101.20999999999998,43.21
1007,Sunflower Oil 2Lt,Pantry Staples,Oil,4.8,6.5,1.7000000000000006,29.0,188.5,49.30000000000002
343,Derana Keeri Samba 1Kg,Pantry Staples,Rice,2.7999999999999985,3.989999999999999,1.1900000000000002,29.0,115.70999999999997,34.510000000000005
313,Derana Chilli Powder 250G,Pantry Staples,Spices,1.9500000000000008,2.590000000000002,0.6400000000000002,29.0,75.11000000000006,18.560000000000006
783,Paprika Sweet 200G,Pantry Staples,Spices,2.799999999999999,3.9899999999999993,1.1900000000000004,29.0,115.70999999999998,34.510000000000005
1072,Turmeric Powder100G,Pantry Staples,Spices,0.0,1.7999999999999992,1.7999999999999992,29.0,52.199999999999974,52.199999999999974
852,Polos Ambula 675G,Pantry Staples,Sauces,6.199999999999998,8.5,2.2999999999999985,28.0,238.0,64.39999999999996
1078,V/ R Coconut Sambol 300G,Pantry Staples,Sauces,3.700000000000002,5.5,1.7999999999999992,28.0,154.0,50.39999999999998
255,Corriander Ground 200G,Pantry Staples,Spices,2.7999999999999985,4.489999999999998,1.6899999999999995,28.0,125.71999999999996,47.319999999999986
258,Cous Cous Wholemeal 450G,Pantry Staples,Grains And Pulses,1.9399999999999993,2.99,1.0500000000000005,28.0,83.72,29.400000000000013
411,Dried Paraw 250G Agro,Pantry Staples,Dried Fish,6.0,7.5,1.5,28.0,210.0,42.0
730,Mustard Seed Brown 250G,Pantry Staples,Spices,1.5,5.0,3.5,27.0,135.0,94.5
499,Goraka Paste Derana,Pantry Staples,Condiments,3.5999999999999983,4.989999999999998,1.3900000000000003,27.0,134.72999999999996,37.53000000000001
828,Pepper Powder Wij 250G,Pantry Staples,Spices,6.949999999999998,8.990000000000002,2.0399999999999996,26.0,233.74000000000007,53.039999999999985
340,Derana Jaffna Curry Powder 350G,Pantry Staples,Spices,4.299999999999998,5.599999999999998,1.3000000000000003,26.0,145.59999999999994,33.800000000000004
389,Derana Veg Seeni Sambol 350G,Pantry Staples,Sauces,4.299999999999998,6.489999999999999,2.1899999999999995,26.0,168.74,56.93999999999998
202,Chilli Pieces Sera,Pantry Staples,Spices,1.6000000000000005,2.6000000000000005,1.0,26.0,67.60000000000001,26.0
1020,Swiss Roll Vanila,Pantry Staples,Sweet,1.7700000000000005,2.2272727269999995,0.45727272699999993,26.0,57.90909090199998,11.889090902
254,Corn Flour White 500G,Pantry Staples,Flour,1.3999999999999995,2.399999999999999,1.0,26.0,62.39999999999998,26.0
718,Mung Split 1Kg Pattu,Pantry Staples,Grains And Pulses,3.15,3.9899999999999993,0.84,25.0,99.74999999999999,21.0
331,Derana Ginger Minced 1Kg,Pantry Staples,Condiments,4.799999999999998,6.990000000000001,2.1899999999999995,25.0,174.75000000000003,54.749999999999986
536,Icing Gem 200G,Pantry Staples,Sugar,0.85,1.5454545449999992,0.6954545450000004,25.0,38.63636362499998,17.38636362500001
541,Indian Gate Classic 5Kg,Pantry Staples,Rice,19.0,24.5,5.5,25.0,612.5,137.5
606,Lite R/Raw Samba1Kg,Pantry Staples,Rice,2.100000000000001,3.5,1.3999999999999995,25.0,87.5,34.999999999999986
675,Md Sweet Chilli Sauce,Pantry Staples,Sauce,2.75,3.5,0.75,25.0,87.5,18.75
925,Richmi Mora Dried Fish 150G,Pantry Staples,Condiments,4.900000000000002,7.5,2.6000000000000005,25.0,187.5,65.00000000000001
853,Polos In Brine,Pantry Staples,Sauces,3.25,4.5,1.25,25.0,112.5,31.25
272,Cumin Ground 50G,Pantry Staples,Spices,1.1999999999999995,2.5,1.3000000000000005,24.0,60.0,31.20000000000001
291,Dearana Kooni Sambol 275G,Pantry Staples,Spices,4.900000000000002,6.990000000000001,2.090000000000001,24.0,167.76000000000002,50.160000000000025
46,Attiki Honey 500G,Pantry Staples,Condiments,12.0,15.0,3.0,24.0,360.0,72.0
461,Fried Onion & Maldive Fish Sambol,Pantry Staples,Condiment,4.950000000000002,7.990000000000002,3.0400000000000005,24.0,191.76000000000005,72.96000000000001
964,Sesame Balls 200G Araliya,Pantry Staples,Grains And Pulses,4.400000000000001,5.0,0.5999999999999999,24.0,120.0,14.399999999999995
653,Mastiha 15G,Pantry Staples,Spices,3.5,4.989999999999999,1.4899999999999993,23.0,114.77,34.269999999999996
663,Md Coconut Vinegar 350Ml,Pantry Staples,Vinegar,1.1000000000000003,1.9900000000000002,0.8900000000000002,23.0,45.77,20.470000000000006
338,Derana Indian Basmathi 5Kg,Pantry Staples,Rice,12.400000000000002,15.990000000000004,3.590000000000002,23.0,367.7700000000001,82.57000000000005
609,Lite Red Raw Samba 5Kg,Pantry Staples,Rice,9.800000000000004,13.5,3.7000000000000015,23.0,310.5,85.10000000000002
347,Derana Lime Pickle Sambol 400G,Pantry Staples,Pickle,3.7999999999999985,4.790000000000003,0.9899999999999997,23.0,110.17000000000006,22.769999999999992
1082,Vegetable Oil 2Lt,Pantry Staples,Oil,4.5,6.5,2.0,23.0,149.5,46.0
938,Rozana Basmati 5Kg,Pantry Staples,Rice,10.5,13.5,3.0,23.0,310.5,69.0
366,Derana Pork Curry Mix 350G,Pantry Staples,Spices,2.899999999999999,4.989999999999998,2.0900000000000007,23.0,114.76999999999997,48.07000000000002
311,Derana Chilli Pieces 250G,Pantry Staples,Spices,1.9500000000000004,2.5900000000000016,0.6400000000000002,23.0,59.570000000000036,14.720000000000004
898,Raw Sugar 1Kg,Pantry Staples,Sugar,1.7999999999999998,2.299999999999999,0.5,22.0,50.59999999999998,11.0
717,Mung Dhall 1Kg,Pantry Staples,Grains And Pulses,2.2800000000000007,3.99,1.7100000000000006,22.0,87.78,37.62000000000001
350,Derana Lunumiris,Pantry Staples,Sauce,3.7000000000000015,4.799999999999998,1.1000000000000003,22.0,105.59999999999997,24.200000000000006
345,Derana Kithul Jaggary 450G,Pantry Staples,Sugar,5.900000000000002,7.7,1.8,22.0,169.39999999999998,39.6
355,Derana Mustard Powder 200G,Pantry Staples,Spices,1.95,3.9900000000000007,2.0399999999999996,21.0,83.79000000000002,42.83999999999999
236,Coconut Sambol Veg La,Pantry Staples,Coconut Products,3.100000000000001,3.99,0.8900000000000002,21.0,83.79,18.690000000000005
359,Derana Papper Crush 200G,Pantry Staples,Spices,4.900000000000001,6.39,1.4899999999999993,21.0,134.19,31.289999999999985
982,Special White Flour 1Kg,Pantry Staples,Flour,1.6000000000000003,2.39,0.7899999999999997,21.0,50.190000000000005,16.589999999999996
942,Sago 250G,Pantry Staples,Pulses And Grains,1.25,2.25,1.0,21.0,47.25,21.0
644,Mango Chutney 450G Der,Pantry Staples,Condiments,3.3999999999999995,4.989999999999999,1.59,21.0,104.78999999999998,33.39
352,Derana Maldive F Sambol 200G,Pantry Staples,Sauce,4.950000000000001,6.989999999999999,2.0399999999999996,21.0,146.79,42.83999999999999
607,Lite Red Raw Rice1Kg,Pantry Staples,Rice,2.899999999999999,3.7999999999999985,0.8999999999999999,21.0,79.79999999999997,18.9
542,Indian Gate Super 6.250Kg,Pantry Staples,Rice,18.0,23.5,5.5,21.0,493.5,115.5
277,Curry Powder250G Kandyan,Pantry Staples,Sauces,2.0,3.9900000000000007,1.9899999999999998,21.0,83.79000000000002,41.78999999999999
861,Potato Gnocchi,Pantry Staples,Pasta,2.0,2.5,0.5,21.0,52.5,10.5
294,Delmage Jack Ma 425G,Pantry Staples,Canned Fish,3.5,4.5,1.0,20.0,90.0,20.0
197,Chilli Crushed 250G Kandyan,Pantry Staples,Spices,2.0,3.9900000000000007,1.9899999999999998,20.0,79.8,39.8
659,Md Chilli Paste 200G,Pantry Staples,Spices,3.189999999999999,3.5,0.3099999999999999,20.0,70.0,6.1999999999999975
1077,Urid Whole White 1Kg,Pantry Staples,Grains And Pulses,4.07,4.99,0.92,20.0,99.79999999999998,18.400000000000006
834,Pineapple Jam Kist300G,Pantry Staples,Condiments,2.0,2.799999999999999,0.8000000000000003,20.0,55.99999999999998,16.000000000000007
868,Premium 5K Pattu,Pantry Staples,Rice,10.620000000000001,13.5,2.880000000000001,20.0,270.0,57.600000000000016
1004,Sun Dried Tomato 100G,Pantry Staples,Condiments,0.0,2.0,2.0,19.0,38.0,38.0
1120,Wijaya Kurakkan Flour 400G,Pantry Staples,Flour,1.8999999999999995,2.990000000000001,1.09,19.0,56.810000000000024,20.71
158,Captain Jack Mackerl 400G,Pantry Staples,Canned Fish,3.5,4.49,0.9899999999999999,19.0,85.31,18.81
752,Olive Pickle 400G,Pantry Staples,Pickle,2.0,2.990000000000001,0.9899999999999999,19.0,56.810000000000024,18.81
76,Basmathi 1Kg Monsoon,Pantry Staples,Rice,1.75,2.990000000000001,1.2399999999999995,19.0,56.810000000000024,23.55999999999999
300,Derana Anguluwa Dried Fish 200G,Pantry Staples,Condiments,3.75,4.75,1.0,19.0,90.25,19.0
383,Derana Suduru Samba 1Kg,Pantry Staples,Rice,3.399999999999999,4.989999999999999,1.59,19.0,94.81,30.21
463,Fried Sprats 160G Kandy,Pantry Staples,Sardines,5.0,6.5,1.5,19.0,123.5,28.5
436,Fava Beans 500G,Pantry Staples,Grains And Pulses,1.1999999999999997,2.5,1.3000000000000003,19.0,47.5,24.700000000000006
346,Derana Kohila Curry,Pantry Staples,Sauces,3.7999999999999985,4.89,1.09,19.0,92.91,20.71
970,Sinhala Pickle 375G Md,Pantry Staples,Pickle,2.75,3.990000000000001,1.2399999999999995,18.0,71.82000000000002,22.319999999999993
678,Md Tomato Sauce,Pantry Staples,Sauces,2.75,3.5,0.75,18.0,63.0,13.5
1092,Vss Virgin Coconut Oil 500G,Pantry Staples,Oil,6.400000000000001,7.489999999999998,1.09,18.0,134.81999999999996,19.62
414,Dried Thalapath 200G Derana,Pantry Staples,Dried Fish,5.950000000000002,7.5,1.5500000000000005,18.0,135.0,27.90000000000001
77,Basmathi Rice Golden Sella 1Kg,Pantry Staples,Rice,2.899999999999999,3.9900000000000015,1.09,18.0,71.82000000000001,19.62
344,Derana Keeri Samba 5Kg,Pantry Staples,Rice,13.599999999999996,17.5,3.8999999999999995,18.0,315.0,70.19999999999999
826,Pepper Crushed 100G,Pantry Staples,Sauces,2.3500000000000005,3.5,1.1499999999999997,18.0,63.0,20.699999999999996
324,Derana Dry Seeni Samble 325G,Pantry Staples,Sauce,4.950000000000001,6.489999999999998,1.5399999999999996,18.0,116.81999999999996,27.71999999999999
666,Md Green Chilli Sauce,Pantry Staples,Sauce,2.75,3.5,0.75,18.0,63.0,13.5
102,Black Pepper Whole100G,Pantry Staples,Spices,1.1,2.7181818179999997,1.618181818,18.0,48.927272724,29.127272724
225,Cloves Whole 30G,Pantry Staples,Spices,1.1999999999999997,2.990000000000001,1.7899999999999996,18.0,53.82000000000002,32.21999999999999
377,Derana Ros /Rice Flr Red 1Kg,Pantry Staples,Flour,2.1999999999999997,2.899999999999999,0.6999999999999998,18.0,52.19999999999999,12.599999999999998
1043,Thalapath 150G Richmi,Pantry Staples,Dried Fish,5.599999999999999,7.5,1.8999999999999995,17.0,127.5,32.29999999999999
1023,Tamarind 200G,Pantry Staples,Spices,1.5,2.5,1.0,17.0,42.5,17.0
322,Derana Curry Powder 500G,Pantry Staples,Spices,3.899999999999999,5.1,1.1999999999999997,17.0,86.69999999999999,20.399999999999995
341,Derana Katta Curry 325G,Pantry Staples,Sauces,4.9,6.989999999999998,2.09,17.0,118.82999999999997,35.53
991,Sprats Ready To Cook,Pantry Staples,Sardines,5.200000000000001,6.989999999999998,1.7899999999999994,17.0,118.82999999999997,30.42999999999999
312,Derana Chilli Pieces 500G,Pantry Staples,Spices,3.899999999999999,5.1,1.1999999999999997,16.0,81.6,19.199999999999996
69,Basil Seed 100G(Casa Casa),Pantry Staples,Spices,3.0,3.9900000000000015,0.9900000000000001,16.0,63.840000000000025,15.840000000000002
304,Derana Beef Curry Mix 375G,Pantry Staples,Spices,2.899999999999999,4.99,2.09,16.0,79.83999999999999,33.44
438,Fennel Powder 100G,Pantry Staples,Spices,1.0999999999999999,2.718181818,1.618181818,16.0,43.490909088,25.890909088
685,Meat Masala 200G,Pantry Staples,Spices,1.8500000000000005,2.5,0.6500000000000001,16.0,40.0,10.400000000000002
569,Kithul Jaggery 500G Se,Pantry Staples,Sugar,4.25,5.990000000000001,1.7399999999999998,16.0,95.84,27.839999999999996
976,Soya Beans 500G,Pantry Staples,Pulses And Grains,2.3,3.2899999999999996,0.9900000000000001,16.0,52.63999999999999,15.840000000000002
1104,White Raw Rice 5Kg Derana,Pantry Staples,Rice,9.95,12.990000000000002,3.0399999999999996,16.0,207.84000000000003,48.63999999999999
1075,U/R Chilli Powder Rabee,Pantry Staples,Spices,2.75,3.5,0.75,16.0,56.0,12.0
554,Karapincha Porridge 50G,Pantry Staples,Dry,1.0999999999999999,1.5999999999999999,0.5,16.0,25.60000000000001,8.0
961,Semolina Fine 1Kg,Pantry Staples,Flour,1.5,3.0,1.5,16.0,48.0,24.0
362,Derana Paspanguwa 100G,Pantry Staples,Spices,2.25,3.0,0.75,16.0,48.0,12.0
161,Cardmon Pods 200G,Pantry Staples,Spices,7.200000000000002,9.5,2.3,16.0,152.0,36.8
667,Md Kithul Juggery 500G,Pantry Staples,Sugar,8.5,9.081818182000003,0.5818181819999999,16.0,145.30909091200004,9.309090911999998
396,Derana Yellow Rice Mix 350G,Pantry Staples,Rice,3.2000000000000006,4.5,1.3000000000000003,16.0,72.0,20.800000000000004
349,Derana Lite Basmathi 5Kg,Pantry Staples,Rice,13.400000000000004,17.0,3.600000000000001,16.0,272.0,57.600000000000016
224,Cloves 200G,Pantry Staples,Spices,4.0,5.989999999999999,1.9899999999999993,16.0,95.83999999999999,31.83999999999999
43,Atta 1Kg Pattu,Pantry Staples,Flour,1.75,2.990000000000001,1.2399999999999998,16.0,47.84000000000002,19.839999999999996
749,Olive Oil 500Ml Bal,Pantry Staples,Pasta,5.909999999999998,7.5,1.59,15.0,112.5,23.85
182,Chia Seeds 250G,Pantry Staples,Grains And Pulses,4.5,5.99,1.4899999999999998,15.0,89.84999999999998,22.349999999999994
904,Red Lentils Whole 500G (Skin Off),Pantry Staples,Grains And Pulses,2.0,2.89,0.8900000000000002,15.0,43.35,13.350000000000001
558,Keeramin Small 200G Sera,Pantry Staples,Sardines,4.1000000000000005,4.5,0.4,15.0,67.5,6.0
546,Jak Mallum In Brine Arali,Pantry Staples,Condiments,2.9099999999999993,4.490000000000001,1.5799999999999996,15.0,67.35000000000002,23.699999999999996
476,Garlic Pickle,Pantry Staples,Pickle,2.0,2.990000000000001,0.9900000000000001,15.0,44.850000000000016,14.850000000000001
248,Coriader Whole 250G,Pantry Staples,Spices,1.9499999999999995,3.9900000000000015,2.0399999999999996,15.0,59.85000000000002,30.59999999999999
319,Derana Coconut Vinegar 750Ml,Pantry Staples,Vinegar,1.9499999999999995,2.6900000000000004,0.7400000000000001,15.0,40.35,11.100000000000001
